
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4

#

# Some relevant output:
#Iter 2900: loss = 0.003687590379993878 = 0.0021416724057658136 + 0.0015459179742280645
# Iter 2900: relative error in frequency gain is 0.00017098274257217397; integral of energy in banned frequency region is 0.00013919707874255631
# f_penalty = 0.0+0.0008626210077043636; integral of abs(highpassed-signal) = 3.36961331134517e-06

# F at pi/2 is:  0.7071920238581717
# F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -4.1534e-06,
#        -5.0665e-06, -5.9863e-06])


# Note: f is a vector of dimension 256 * 6.

         3.74345605881906184909e-01,  3.72573724586805377079e-01,
         3.70798678231745892919e-01,  3.69020535415894912479e-01,
         3.67239364766367815118e-01,  3.65455234934310868589e-01,
         3.63668214590967431299e-01,  3.61878372423735827912e-01,
         3.60085777132210904661e-01,  3.58290497424221310308e-01,
         3.56492602011855064248e-01,  3.54692159607479351457e-01,
         3.52889238919749936851e-01,  3.51083908649618914311e-01,
         3.49276237486337348681e-01,  3.47466294103452255637e-01,
         3.45654147154803692565e-01,  3.43839865270520850249e-01,
         3.42023517053016645750e-01,  3.40205171072986256586e-01,
         3.38384895865407042681e-01,  3.36562759925543297790e-01,
         3.34738831704954553636e-01,  3.32913179607514153613e-01,
         3.31085871985429158748e-01,  3.29256977135278294799e-01,
         3.27426563294052397346e-01,  3.25594698635210288984e-01,
         3.23761451264746258349e-01,  3.21926889217274303512e-01,
         3.20091080452122200839e-01,  3.18254092849449332636e-01,
         3.16415994206375061903e-01,  3.14576852233131643022e-01,
         3.12736734549235173564e-01,  3.10895708679676530117e-01,
         3.09053842051135951863e-01,  3.07211201988220827808e-01,
         3.05367855709728519553e-01,  3.03523870324933831011e-01,
         3.01679312829902068760e-01,  2.99834250103831412293e-01,
         2.97988748905421152458e-01,  2.96142875869272625966e-01,
         2.94296697502315962591e-01,  2.92450280180268085140e-01,
         2.90603690144127568828e-01,  2.88756993496691649614e-01,
         2.86910256199116142639e-01,  2.85063544067501228874e-01,
         2.83216922769515377922e-01,  2.81370457821050801162e-01,
         2.79524214582914376503e-01,  2.77678258257556376254e-01,
         2.75832653885830114682e-01,  2.73987466343788510503e-01,
         2.72142760339520173307e-01,  2.70298600410016243156e-01,
         2.68455050918076809641e-01,  2.66612176049253635224e-01,
         2.64770039808825075056e-01,  2.62928706018813074241e-01,
         2.61088238315031584413e-01,  2.59248700144174171189e-01,
         2.57410154760933596041e-01,  2.55572665225160478020e-01,
         2.53736294399055817284e-01,  2.51901104944397380425e-01,
         2.50067159319802112538e-01,  2.48234519778021328618e-01,
         2.46403248363270155341e-01,  2.44573406908590224029e-01,
         2.42745057033242978006e-01,  2.40918260140137785452e-01,
         2.39093077413288723765e-01,  2.37269569815303477123e-01,
         2.35447798084901044335e-01,  2.33627822734459034137e-01,
         2.31809704047589493214e-01,  2.29993502076742462048e-01,
         2.28179276640835176915e-01,  2.26367087322908583369e-01,
         2.24556993467808246878e-01,  2.22749054179889410809e-01,
         2.20943328320745702165e-01,  2.19139874506960263822e-01,
         2.17338751107877897750e-01,  2.15540016243398829809e-01,
         2.13743727781790959774e-01,  2.11949943337522539455e-01,
         2.10158720269110754764e-01,  2.08370115676989403619e-01,
         2.06584186401390534904e-01,  2.04800989020243517924e-01,
         2.03020579847085907987e-01,  2.01243014928990687773e-01,
         1.99468350044503139884e-01,  1.97696640701591458411e-01,
         1.95927942135608129659e-01,  1.94162309307259889346e-01,
         1.92399796900589337145e-01,  1.90640459320963656653e-01,
         1.88884350693071467742e-01,  1.87131524858927256183e-01,
         1.85382035375881937256e-01,  1.83635935514641523980e-01,
         1.81893278257286850064e-01,  1.80154116295302813011e-01,
         1.78418502027609532368e-01,  1.76686487558598281922e-01,
         1.74958124696169142753e-01,  1.73233464949776289066e-01,
         1.71512559528470942549e-01,  1.69795459338950321948e-01,
         1.68082214983606981207e-01,  1.66372876758583504442e-01,
         1.64667494651824758423e-01,  1.62966118341135030034e-01,
         1.61268797192238161342e-01,  1.59575580256837157300e-01,
         1.57886516270676485751e-01,  1.56201653651607846873e-01,
         1.54521040497657385915e-01,  1.52844724585095570468e-01,
         1.51172753366510981277e-01,  1.49505173968885241020e-01,
         1.47842033191673660752e-01,  1.46183377504889189247e-01,
         1.44529253047190137105e-01,  1.42879705623974728734e-01,
         1.41234780705479345819e-01,  1.39594523424883626417e-01,
         1.37958978576423557660e-01,  1.36328190613510619178e-01,
         1.34702203646859419717e-01,  1.33081061442625964153e-01,
         1.31464807420553331241e-01,  1.29853484652130257704e-01,
         1.28247135858760047400e-01,  1.26645803409942830919e-01,
         1.25049529321470231924e-01,  1.23458355253635743143e-01,
         1.21872322509459424245e-01,  1.20291472032929516733e-01,
         1.18715844407261586491e-01,  1.17145479853176026630e-01,
         1.15580418227194531289e-01,  1.14020699019958773879e-01,
         1.12466361354569402420e-01,  1.10917443984947863833e-01,
         1.09373985294223111109e-01,  1.07836023293142999058e-01,
         1.06303595618511076415e-01,  1.04776739531651563730e-01,
         1.03255491916901864791e-01,  1.01739889280135775707e-01,
         1.00229967747315171223e-01,  9.87257630630750671052e-02,
         9.72273105893403238875e-02,  9.57346453039768369164e-02,
         9.42478017994756445130e-02,  9.27668142816746588153e-02,
         9.12917165685160070243e-02,  8.98225420888408149223e-02,
         8.83593238812223208400e-02,  8.69020945928388743873e-02,
         8.54508864783868893333e-02,  8.40057313990338061505e-02,
         8.25666608214141589661e-02,  8.11337058166670677117e-02,
         7.97068970595166820248e-02,  7.82862648273975614277e-02,
         7.68718389996225631711e-02,  7.54636490565971512767e-02,
         7.40617240790783087911e-02,  7.26660927474790108160e-02,
         7.12767833412192020059e-02,  6.98938237381237087442e-02,
         6.85172414138657814853e-02,  6.71470634414587375094e-02,
         6.57833164907947604005e-02,  6.44260268282301068465e-02,
         6.30752203162186636520e-02,  6.17309224129925573910e-02,
         6.03931581722901913989e-02,  5.90619522431317309219e-02,
         5.77373288696414882493e-02,  5.64193118909172147690e-02,
         5.51079247409466052576e-02,  5.38031904485693351914e-02,
         5.25051316374859772251e-02,  5.12137705263117498644e-02,
         4.99291289286759309984e-02,  4.86512282533655276984e-02,
         4.73800895045129247252e-02,  4.61157332818274978692e-02,
         4.48581797808689300422e-02,  4.36074487933637358617e-02,
         4.23635597075620734531e-02,  4.11265315086353847041e-02,
         3.98963827791137259915e-02,  3.86731316993619914091e-02,
         3.74567960480930717271e-02,  3.62473932029192535964e-02,
         3.50449401409382368944e-02,  3.38494534393548526796e-02,
         3.26609492761361294710e-02,  3.14794434306993886619e-02,
         3.03049512846316898562e-02,  2.91374878224404630644e-02,
         2.79770676323327568968e-02,  2.68237049070232692893e-02,
         2.56774134445693948126e-02,  2.45382066492322095663e-02,
         2.34060975323620509836e-02,  2.22810987133080125322e-02,
         2.11632224203496428772e-02,  2.00524804916496802998e-02,
         1.89488843762271597093e-02,  1.78524451349491679319e-02,
         1.67631734415403070571e-02,  1.56810795836086654120e-02,
         1.46061734636871859427e-02,  1.35384646002892940209e-02,
         1.24779621289776536386e-02,  1.14246748034448879910e-02,
         1.03786109966053918807e-02,  9.33977870169697479974e-03,
         8.30818553339157488125e-03,  7.28383872891369930913e-03,
         6.26674514916604474823e-03,  5.25691127986108869274e-03,
         4.25434323265791447533e-03,  3.25904674630339216690e-03,
         2.27102718777687923035e-03,  1.29028955343777002387e-03,
         3.16838470175090326439e-04, -6.49321803441472653051e-04,
        -1.60818737600976137576e-03, -2.55975472214310878841e-03,
        -3.50402068131862092989e-03, -4.44098245672623365837e-03,
        -5.37063761411898498571e-03, -6.29298408066485473467e-03,
        -7.20802014380052345072e-03, -8.11574445008727239637e-03,
        -9.01615600406933601074e-03, -9.90925416713469425778e-03,
        -1.07950386563785867555e-02, -1.16735095434697122574e-02,
        -1.25446672535191663944e-02, -1.34085125639519936458e-02,
        -1.42650466033812043515e-02, -1.51142708504843625850e-02,
        -1.59561871328822192651e-02, -1.67907976260192048912e-02,
        -1.76181048520457350648e-02, -1.84381116787015048031e-02,
        -1.92508213181997837882e-02, -2.00562373261120550916e-02,
        -2.08543636002524943041e-02, -2.16452043795617408983e-02,
        -2.24287642429895836549e-02, -2.32050481083756338085e-02,
        -2.39740612313274342737e-02, -2.47358092040954012647e-02,
        -2.54902979544438731963e-02, -2.62375337445171219475e-02,
        -2.69775231697001668940e-02, -2.77102731574730282160e-02,
        -2.84357909662577498788e-02, -2.91540841842574463549e-02,
        -2.98651607282863773563e-02, -3.05690288425898293312e-02,
        -3.12656970976535955598e-02, -3.19551743890014589011e-02,
        -3.26374699359799694265e-02, -3.33125932805294344696e-02,
        -3.39805542859407741507e-02, -3.46413631355958692715e-02,
        -3.52950303316923938435e-02, -3.59415666939503289368e-02,
        -3.65809833583001439705e-02, -3.72132917755521180903e-02,
        -3.78385037100441926072e-02, -3.84566312382696937067e-02,
        -3.90676867474821429282e-02, -3.96716829342772941969e-02,
        -4.02686328031508153358e-02, -4.08585496650319193734e-02,
        -4.14414471357907321369e-02, -4.20173391347195002155e-02,
        -4.25862398829869315264e-02, -4.31481639020641905002e-02,
        -4.37031260121229919724e-02, -4.42511413304038161987e-02,
        -4.47922252695548347989e-02, -4.53263935359408190462e-02,
        -4.58536621279201639378e-02, -4.63740473340916031786e-02,
        -4.68875657315087693289e-02, -4.73942341838626407524e-02,
        -4.78940698396315353569e-02, -4.83870901301987413334e-02,
        -4.88733127679364595664e-02, -4.93527557442576536584e-02,
        -4.98254373276337328424e-02, -5.02913760615797053588e-02,
        -5.07505907626055255411e-02, -5.12031005181346685062e-02,
        -5.16489246843891899874e-02, -5.20880828842422011205e-02,
        -5.25205950050373626681e-02, -5.29464811963761342040e-02,
        -5.33657618678729239736e-02, -5.37784576868780006542e-02,
        -5.41845895761703735816e-02, -5.45841787116183793649e-02,
        -5.49772465198114582141e-02, -5.53638146756612881116e-02,
        -5.57439050999748234028e-02, -5.61175399569983635040e-02,
        -5.64847416519349276864e-02, -5.68455328284343808232e-02,
        -5.71999363660582044178e-02, -5.75479753777192043485e-02,
        -5.78896732070975222895e-02, -5.82250534260330965264e-02,
        -5.85541398318973407844e-02, -5.88769564449427296182e-02,
        -5.91935275056338153221e-02, -5.95038774719588645090e-02,
        -5.98080310167243625608e-02, -6.01060130248333435166e-02,
        -6.03978485905488776675e-02, -6.06835630147431956405e-02,
        -6.09631818021351828962e-02, -6.12367306585161821908e-02,
        -6.15042354879656860689e-02, -6.17657223900593688182e-02,
        -6.20212176570686113397e-02, -6.22707477711553977762e-02,
        -6.25143394015616610249e-02, -6.27520194017956306487e-02,
        -6.29838148068170289307e-02, -6.32097528302205530215e-02,
        -6.34298608614207171108e-02, -6.36441664628391579051e-02,
        -6.38526973670942854522e-02, -6.40554814741969708036e-02,
        -6.42525468487508966131e-02, -6.44439217171609290968e-02,
        -6.46296344648496917662e-02, -6.48097136334837148341e-02,
        -6.49841879182108395074e-02, -6.51530861649085024645e-02,
        -6.53164373674465503772e-02, -6.54742706649630995530e-02,
        -6.56266153391559386998e-02, -6.57735008115903213577e-02,
        -6.59149566410235782099e-02, -6.60510125207478954179e-02,
        -6.61816982759520777702e-02, -6.63070438611029766562e-02,
        -6.64270793573475681892e-02, -6.65418349699357092319e-02,
        -6.66513410256656668729e-02, -6.67556279703514221513e-02,
        -6.68547263663131358102e-02, -6.69486668898916920112e-02,
        -6.70374803289866261213e-02, -6.71211975806184496518e-02,
        -6.71998496485163299141e-02, -6.72734676407300002943e-02,
        -6.73420827672675109676e-02, -6.74057263377576543206e-02,
        -6.74644297591387720470e-02, -6.75182245333720565394e-02,
        -6.75671422551807066004e-02, -6.76112146098150068596e-02,
        -6.76504733708418182214e-02, -6.76849503979596589520e-02,
        -6.77146776348381967958e-02, -6.77396871069827349876e-02,
        -6.77600109196222072372e-02, -6.77756812556217641541e-02,
        -6.77867303734176612773e-02, -6.77931906049754479104e-02,
        -6.77950943537702910291e-02, -6.77924740927885183250e-02,
        -6.77853623625510604001e-02, -6.77737917691553365396e-02,
        -6.77577949823386788131e-02, -6.77374047335587425867e-02,
        -6.77126538140927908271e-02, -6.76835750731539093072e-02,
        -6.76502014160225706441e-02, -6.76125658021949765830e-02,
        -6.75707012435437792686e-02, -6.75246408024936933812e-02,
        -6.74744175902086545937e-02, -6.74200647647909823146e-02,
        -6.73616155294896323813e-02, -6.72991031309194132071e-02,
        -6.72325608572869465318e-02, -6.71620220366249687238e-02,
        -6.70875200350315448183e-02, -6.70090882549161243054e-02,
        -6.69267601332476647080e-02, -6.68405691398069323750e-02,
        -6.67505487754408433076e-02, -6.66567325703165541873e-02,
        -6.65591540821770799585e-02, -6.64578468945939138113e-02,
        -6.63528446152191336838e-02, -6.62441808740335119632e-02,
        -6.61318893215907532834e-02, -6.60160036272569722415e-02,
        -6.58965574774439677430e-02, -6.57735845738363217317e-02,
        -6.56471186316103100244e-02, -6.55171933776451387299e-02,
        -6.53838425487243968259e-02, -6.52470998897286963425e-02,
        -6.51069991518170160250e-02, -6.49635740905971231784e-02,
        -6.48168584642848932820e-02, -6.46668860318510702045e-02,
        -6.45136905511552449788e-02, -6.43573057770670392541e-02,
        -6.41977654595741742405e-02, -6.40351033418758291971e-02,
        -6.38693531584632739895e-02, -6.37005486331851111803e-02,
        -6.35287234772990982989e-02, -6.33539113875087878114e-02,
        -6.31761460439865113470e-02, -6.29954611083808208027e-02,
        -6.28118902218111063718e-02, -6.26254670028462551157e-02,
        -6.24362250454707293223e-02, -6.22441979170360384921e-02,
        -6.20494191561995270257e-02, -6.18519222708494645357e-02,
        -6.16517407360177918663e-02, -6.14489079917811473197e-02,
        -6.12434574411495902257e-02, -6.10354224479450965801e-02,
        -6.08248363346694936871e-02, -6.06117323803628260670e-02,
        -6.03961438184527701911e-02, -6.01781038345964580660e-02,
        -5.99576455645150219187e-02, -5.97348020918216093822e-02,
        -5.95096064458446039058e-02, -5.92820915994464250898e-02,
        -5.90522904668387624283e-02, -5.88202359013961575962e-02,
        -5.85859606934682822232e-02, -5.83494975681920491350e-02,
        -5.81108791833055970955e-02, -5.78701381269637882276e-02,
        -5.76273069155584655165e-02, -5.73824179915425197640e-02,
        -5.71355037212608676822e-02, -5.68865963927886741924e-02,
        -5.66357282137780818077e-02, -5.63829313093150499836e-02,
        -5.61282377197877616060e-02, -5.58716793987673807087e-02,
        -5.56132882109030071693e-02, -5.53530959298314736983e-02,
        -5.50911342361043859794e-02, -5.48274347151322602456e-02,
        -5.45620288551484644568e-02, -5.42949480451934002323e-02,
        -5.40262235731200288202e-02, -5.37558866236227533841e-02,
        -5.34839682762904763957e-02, -5.32104995036845468404e-02,
        -5.29355111694434984915e-02, -5.26590340264155645777e-02,
        -5.23810987148196766094e-02, -5.21017357604361130985e-02,
        -5.18209755728282206455e-02, -5.15388484435959845498e-02,
        -5.12553845446619832371e-02, -5.09706139265911073455e-02,
        -5.06845665169449524634e-02, -5.03972721186709687879e-02,
        -5.01087604085279914035e-02, -4.98190609355485258813e-02,
        -4.95282031195377336896e-02, -4.92362162496109631582e-02,
        -4.89431294827692917049e-02, -4.86489718425140646452e-02,
        -4.83537722175007220193e-02, -4.80575593602319064979e-02,
        -4.77603618857908376882e-02, -4.74622082706144254871e-02,
        -4.71631268513069065729e-02, -4.68631458234934281104e-02,
        -4.65622932407140990851e-02, -4.62605970133585578385e-02,
        -4.59580849076400288489e-02, -4.56547845446103744971e-02,
        -4.53507233992137548384e-02, -4.50459287993807203088e-02,
        -4.47404279251606765144e-02, -4.44342478078934635666e-02,
        -4.41274153294189050434e-02, -4.38199572213240490237e-02,
        -4.35119000642275044477e-02, -4.32032702870999638090e-02,
        -4.28940941666207317673e-02, -4.25843978265687123086e-02,
        -4.22742072372479932296e-02, -4.19635482149462099577e-02,
        -4.16524464214255568661e-02, -4.13409273634449125900e-02,
        -4.10290163923124062695e-02, -4.07167387034674185808e-02,
        -4.04041193360906783494e-02, -4.00911831727414902371e-02,
        -3.97779549390210734883e-02, -3.94644592032604574205e-02,
        -3.91507203762323646723e-02, -3.88367627108849589046e-02,
        -3.85226103020972557300e-02, -3.82082870864539903000e-02,
        -3.78938168420392199054e-02, -3.75792231882473987126e-02,
        -3.72645295856100372545e-02, -3.69497593356373985052e-02,
        -3.66349355806732945862e-02, -3.63200813037622832757e-02,
        -3.60052193285274740875e-02, -3.56903723190573340940e-02,
        -3.53755627798016461516e-02, -3.50608130554734831463e-02,
        -3.47461453309572398940e-02, -3.44315816312211545047e-02,
        -3.41171438212326399997e-02, -3.38028536058759196403e-02,
        -3.34887325298707100307e-02, -3.31748019776900854305e-02,
        -3.28610831734773081725e-02, -3.25475971809601472007e-02,
        -3.22343649033619422672e-02, -3.19214070833078178424e-02,
        -3.16087443027259704098e-02, -3.12963969827423013625e-02,
        -3.09843853835683503972e-02, -3.06727296043811763215e-02,
        -3.03614495831944809778e-02, -3.00505650967207681157e-02,
        -2.97400957602233298460e-02, -2.94300610273579080212e-02,
        -2.91204801900032290984e-02, -2.88113723780803084040e-02,
        -2.85027565593598611327e-02, -2.81946515392573343606e-02,
        -2.78870759606160145694e-02, -2.75800483034771559687e-02,
        -2.72735868848374835016e-02, -2.69677098583941121657e-02,
        -2.66624352142763865192e-02, -2.63577807787650393589e-02,
        -2.60537642139990199830e-02, -2.57504030176695410115e-02,
        -2.54477145227022388818e-02, -2.51457158969273508742e-02,
        -2.48444241427385366372e-02, -2.45438560967405627888e-02,
        -2.42440284293866034626e-02, -2.39449576446055349688e-02,
        -2.36466600794199011126e-02, -2.33491519035550453010e-02,
        -2.30524491190408076235e-02, -2.27565675598053948625e-02,
        -2.24615228912635571390e-02, -2.21673306098988734392e-02,
        -2.18740060428417905369e-02, -2.15815643474440849170e-02,
        -2.12900205108505248541e-02, -2.09993893495696790086e-02,
        -2.07096855090434933677e-02, -2.04209234632182594360e-02,
        -2.01331175141173206178e-02, -1.98462817914165610966e-02,
        -1.95604302520244084651e-02, -1.92755766796672937946e-02,
        -1.89917346844818285545e-02, -1.87089177026147808480e-02,
        -1.84271389958326411995e-02, -1.81464116511414717825e-02,
        -1.78667485804185968701e-02, -1.75881625200575118784e-02,
        -1.73106660306271073480e-02, -1.70342714965465297228e-02,
        -1.67589911257770805830e-02, -1.64848369495322090439e-02,
        -1.62118208220071273462e-02, -1.59399544201288510814e-02,
        -1.56692492433283953046e-02, -1.53997166133359227741e-02,
        -1.51313676740001262777e-02, -1.48642133911329691470e-02,
        -1.45982645523809739796e-02, -1.43335317671239043796e-02,
        -1.40700254664020887180e-02, -1.38077559028732081703e-02,
        -1.35467331507995326217e-02, -1.32869671060665221068e-02,
        -1.30284674862335570628e-02, -1.27712438306176925135e-02,
        -1.25153055004110103782e-02, -1.22606616788324806339e-02,
        -1.20073213713146192960e-02, -1.17552934057258400696e-02,
        -1.15045864326287824303e-02, -1.12552089255751747165e-02,
        -1.10071691814373449902e-02, -1.07604753207771828422e-02,
        -1.05151352882522017285e-02, -1.02711568530593211346e-02,
        -1.00285476094162627481e-02, -9.78731497708056931428e-03,
        -9.54746620190639189163e-03, -9.30900835643870723513e-03,
        -9.07194834054499306408e-03, -8.83629288208398130933e-03,
        -8.60204853761119964117e-03, -8.36922169312103066130e-03,
        -8.13781856482463129832e-03, -7.90784519996343485126e-03,
        -7.67930747765741082006e-03, -7.45221110978766705657e-03,
        -7.22656164191244447526e-03, -7.00236445421597523270e-03,
        -6.77962476248913752108e-03, -6.55834761914117925913e-03,
        -6.33853791424145770333e-03, -6.12020037659023134063e-03,
        -5.90333957481745975893e-03, -5.68795991850841366894e-03,
        -5.47406565935504470233e-03, -5.26166089233182521917e-03,
        -5.05074955689483601207e-03, -4.84133543820282254838e-03,
        -4.63342216835885799264e-03, -4.42701322767131196650e-03,
        -4.22211194593261757158e-03, -4.01872150371454517348e-03,
        -3.81684493367844901793e-03, -3.61648512189904989406e-03,
        -3.41764480920019736443e-03, -3.22032659250125067110e-03,
        -3.02453292617239997281e-03, -2.83026612339749720007e-03,
        -2.63752835754286606845e-03, -2.44632166353050007485e-03,
        -2.25664793921417743128e-03, -2.06850894675695900701e-03,
        -1.88190631400851735196e-03, -1.69684153588084787358e-03,
        -1.51331597572083387596e-03, -1.33133086667823453096e-03,
        -1.15088731306761215926e-03, -9.71986291722836846449e-04,
        -7.94628653342719466421e-04, -6.18815123826477490529e-04,
        -4.44546305597670360788e-04, -2.71822678915354667365e-04,
        -1.00644603171210752840e-04,  6.89876818285504696867e-05,
         2.37074054597640523218e-04,  4.03614510721604332396e-04,
         5.68609161628223585237e-04,  7.32058233377405999723e-04,
         8.93962065471471550339e-04,  1.05432110968673451237e-03,
         1.21313592892714305731e-03,  1.37040719610075968117e-03,
         1.52613569301973499293e-03,  1.68032230932438938868e-03,
         1.83296804143195436222e-03,  1.98407399151042263680e-03,
         2.13364136647794123275e-03,  2.28167147702803196560e-03,
         2.42816573668095487745e-03,  2.57312566086133299656e-03,
         2.71655286600221536689e-03,  2.85844906867556425301e-03,
         2.99881608474915697937e-03,  3.13765582855707629226e-03,
         3.27497031205835299403e-03,  3.41076164406063208484e-03,
         3.54503202948290487700e-03,  3.67778376864401563076e-03,
         3.80901925657642012601e-03,  3.93874098236474731033e-03,
         4.06695152850843153619e-03,  4.19365357030778915237e-03,
         4.31884987527278961517e-03,  4.44254330255364638519e-03,
