# This is the filter-function that is output from main.py with D = 512, S = 6, T = 4.
# Some relevant output:
# Iter 9900: relative error in frequency gain is 0.00018942074486957318; integral of energy in banned frequency region is 0.00048758559047415244
#  f_penalty = 0.0+0.001562583260819472; integral of abs(highpassed-signal) = 1.8311522587728186e-05

        -1.59179801417766414451e-01, -1.60606834211670268520e-01,
        -1.61908735558911054397e-01, -1.63087469978657695346e-01,
        -1.64145026146264527700e-01, -1.65083414883327062039e-01,
        -1.65904667275883405120e-01, -1.66610832931757851805e-01,
        -1.67203978385182638888e-01, -1.67686185653285357855e-01,
        -1.68059550946106167624e-01, -1.68326183528260786559e-01,
        -1.68488204727059526222e-01, -1.68547747078938325860e-01,
        -1.68506953603029197009e-01, -1.68367977187683925955e-01,
        -1.68132980074082921673e-01, -1.67804133418233775155e-01,
        -1.67383616911688903883e-01, -1.66873618439941556746e-01,
        -1.66276333756667005215e-01, -1.65593966152097149536e-01,
        -1.64828726093920380213e-01, -1.63982830819972530412e-01,
        -1.63058503863320297667e-01, -1.62057974492285455925e-01,
        -1.60983477049387563307e-01, -1.59837250176830952819e-01,
        -1.58621535917940870153e-01, -1.57338578687631097663e-01,
        -1.55990624108250403035e-01, -1.54579917711112596601e-01,
        -1.53108703503935822399e-01, -1.51579222411801745052e-01,
        -1.49993710602379537455e-01, -1.48354397707016555374e-01,
        -1.46663504953496476313e-01, -1.44923243227675857536e-01,
        -1.43135811084279057637e-01, -1.41303392728305943216e-01,
        -1.39428155989759772204e-01, -1.37512250315309086934e-01,
        -1.35557804800338715934e-01, -1.33566926284955117543e-01,
        -1.31541697536281781966e-01, -1.29484175538441687037e-01,
        -1.27396389909463864099e-01, -1.25280341462382066586e-01,
        -1.23138000925249610495e-01, -1.20971307831518909426e-01,
        -1.18782169589396927045e-01, -1.16572460735329938575e-01,
        -1.14344022373095488554e-01, -1.12098661796657159129e-01,
        -1.09838152291261162419e-01, -1.07564233103925030455e-01,
        -1.05278609571355374896e-01, -1.02982953390034451258e-01,
        -1.00678903011138867751e-01, -9.83680641401298294646e-02,
        -9.60520103194195395968e-02, -9.37322835710662632946e-02,
        -9.14103950756663535815e-02, -8.90878258630690977871e-02,
        -8.67660274912623041832e-02, -8.44464226899038772345e-02,
        -8.21304059469065567134e-02, -7.98193440176088869764e-02,
        -7.75145763388325748089e-02, -7.52174153322996141835e-02,
        -7.29291465851992781744e-02, -7.06510288986748752338e-02,
        -6.83842941985078056621e-02, -6.61301473060838806983e-02,
        -6.38897655709211309549e-02, -6.16642983701605473801e-02,
        -5.94548664835193654832e-02, -5.72625613557155230260e-02,
        -5.50884442614235289581e-02, -5.29335453905287259269e-02,
        -5.07988628737139555347e-02, -4.86853617704736327254e-02,
        -4.65939730428334558665e-02, -4.45255925391912082967e-02,
        -4.24810800127410972959e-02, -4.04612581990142911037e-02,
        -3.84669119760893685189e-02, -3.64987876297948113380e-02,
        -3.45575922444473632167e-02, -3.26439932373343427718e-02,
        -3.07586180523974003775e-02, -2.89020540256528513101e-02,
        -2.70748484312664274010e-02, -2.52775087138641871287e-02,
        -2.35105029086928977999e-02, -2.17742602475797797368e-02,
        -2.00691719447720108571e-02, -1.83955921530861189750e-02,
        -1.67538390772951940877e-02, -1.51441962284239502873e-02,
        -1.35669137997728363881e-02, -1.20222101429558886343e-02,
        -1.05102733202396374235e-02, -9.03126270792325297476e-03,
        -7.58531062454616267221e-03, -6.17252395727900613626e-03,
        -4.79298576003752471036e-03, -3.44675679759668751947e-03,
        -2.13387701130487907747e-03, -8.54366883839478884546e-04,
         3.91771317196968574693e-04,  1.60455243424717833821e-03,
         2.78400746755120328396e-03,  3.93018278638739525233e-03,
         5.04313951075524916079e-03,  6.12295306612397911145e-03,
         7.16971288617182945374e-03,  8.18352227083495899207e-03,
         9.16449844289766654692e-03,  1.01127727589937783242e-02,
         1.10284910553379994491e-02,  1.19118141085494816389e-02,
         1.27629181890807144595e-02,  1.35819956824180052696e-02,
         1.43692557514604277863e-02,  1.51249250122961406695e-02,
         1.58492481951034575038e-02,  1.65424887620026841994e-02,
         1.72049294545236833298e-02,  1.78368727447625122218e-02,
         1.84386411663772231684e-02,  1.90105775042182165158e-02,
         1.95530448245113362693e-02,  2.00664263311303228687e-02,
         2.05511250374856811740e-02,  2.10075632477356166739e-02,
         2.14361818455186779742e-02,  2.18374393928819458821e-02,
         2.22118110465597019820e-02,  2.25597873031111728626e-02,
         2.28818725885564684674e-02,  2.31785837119455016830e-02,
         2.34504482056626696596e-02,  2.36980025781482542269e-02,
         2.39217905070372542642e-02,  2.41223610024012512232e-02,
         2.43002665707525954131e-02,  2.44560614108277063483e-02,
         2.45902996717673565097e-02,  2.47035338031506256085e-02,
         2.47963130246286155012e-02,  2.48691819404085155687e-02,
         2.49226793208316803330e-02,  2.49573370697276572527e-02,
         2.49736793921846271516e-02,  2.49722221730528035066e-02,
         2.49534725718079178347e-02,  2.49179288346625012196e-02,
         2.48660803199405311403e-02,  2.47984077279765832702e-02,
         2.47153835222191156640e-02,  2.46174725239093929174e-02,
         2.45051326587832803139e-02,  2.43788158308157754117e-02,
         2.42389688951353682311e-02,  2.40860347000501247294e-02,
         2.39204531664965643067e-02,  2.37426623724687133055e-02,
         2.35530996098913432413e-02,  2.33522023820587620868e-02,
         2.31404093112679391797e-02,  2.29181609283506081132e-02,
         2.26859003186728157286e-02,  2.24440736026241191570e-02,
         2.21931302324939842829e-02,  2.19335230921864632325e-02,
         2.16657083908184042165e-02,  2.13901453463428287138e-02,
         2.11072956603988656776e-02,  2.08176227907097000092e-02,
         2.05215910323001023141e-02,  2.02196644236220038349e-02,
         1.99123054980115780921e-02,  1.95999739048856071177e-02,
         1.92831249285022425510e-02,  1.89622079348347842565e-02,
         1.86376647792233195167e-02,  1.83099282087961015564e-02,
         1.79794202941347541769e-02,  1.76465509244508218789e-02,
         1.73117163994579645325e-02,  1.69752981492339652392e-02,
         1.66376616108223351898e-02,  1.62991552870131867214e-02,
         1.59601100088649777708e-02,  1.56208384190620053200e-02,
         1.52816346884260996497e-02,  1.49427744726342032894e-02,
         1.46045151109135528528e-02,  1.42670960629805738257e-02,
         1.39307395751248948995e-02,  1.35956515611108004482e-02,
         1.32620226786569761490e-02,  1.29300295777521542795e-02,
         1.25998362930696689022e-02,  1.22715957494059346028e-02,
         1.19454513463777920595e-02,  1.16215385867266089714e-02,
         1.12999867115033091058e-02,  1.09809203051321781219e-02,
         1.06644608340062171242e-02,  1.03507280836861344231e-02,
         1.00398414620719769047e-02,  9.73192113893803049940e-03,
         9.42708899596992125347e-03,  9.12546936580251044635e-03,
         8.82718954342454412143e-03,  8.53238005862212885166e-03,
         8.24117470368984812723e-03,  7.95371031640306098975e-03,
         7.67012632399632302699e-03,  7.39056405958241763310e-03,
         7.11516586785356473788e-03,  6.84407402200670148679e-03,
         6.57742947840630858003e-03,  6.31537049950677865928e-03,
         6.05803117886763962952e-03,  5.80553990465002174581e-03,
         5.55801779969360316980e-03,  5.31557717712794440545e-03,
         5.07832005041444507071e-03,  4.84633673576441784125e-03,
         4.61970458304229465024e-03,  4.39848686857404608253e-03,
         4.18273187981098217708e-03,  3.97247221760597263307e-03,
         3.76772433705361772804e-03,  3.56848834251206545320e-03,
         3.37474804671512558854e-03,  3.18647129788766957439e-03,
         3.00361057266710631750e-03,  2.82610382652506621909e-03,
         2.65387558742794524638e-03,  2.48683827280505101442e-03,
         2.32489370464130295710e-03,  2.16793479280072030543e-03,
         2.01584735262730395736e-03,  1.86851201955496367541e-03,
         1.72580622097441918616e-03,  1.58760616400294260649e-03,
         1.45378879713451043820e-03,  1.32423370402426766705e-03,
         1.19882488888679492565e-03,  1.07745241513565351114e-03,
         9.60013861920790503336e-04,  8.46415567062807944372e-04,
         7.36573629461169843320e-04,  6.30414649259301417689e-04,
         5.27876189776768124651e-04,  4.28906951335607353366e-04,
         3.33466653477101785188e-04,  2.41525628550518168180e-04,
         1.53064136103650360156e-04,  6.80714137774250221393e-05,
        -1.34555136420658554393e-05, -9.15132398639107461297e-05,
        -1.66093565357835847409e-04, -2.37185231952594365859e-04,
        -3.04775764039181878886e-04, -3.68853374083486179689e-04,
        -4.29408888514741103777e-04, -4.86437649386378429418e-04,
        -5.39941347522790546405e-04, -5.89929744164968791927e-04,
        -6.36422240384054227827e-04, -6.79449256697102748487e-04,
        -7.19053389326016509191e-04, -7.55290314302231959899e-04,
        -7.88229416032211601881e-04, -8.17954122884753990173e-04,
        -8.44561938709573471924e-04, -8.68164165808709906158e-04,
        -8.88885321613050709971e-04, -9.06862258016804785934e-04,
        -9.22242998847344662774e-04, -9.35185317150965915445e-04,
        -9.45855079722402944387e-04, -9.54424391469644401928e-04,
        -9.61069576673188093879e-04, -9.65969037871747195252e-04,
        -9.69301035905048243881e-04, -9.71241436506945464424e-04,
        -9.71961469728314215143e-04, -9.71625548361016149607e-04,
        -9.70389190433501211928e-04, -9.68397088781159254972e-04,
        -9.65781367705727819897e-04, -9.62660062894134509887e-04,
        -9.59135856152843455959e-04, -9.55295091230431514875e-04,
        -9.51207091163606206947e-04, -9.46923791319182286443e-04,
        -9.42479695750475976630e-04, -9.37892157785858229802e-04,
        -9.33161979062397078759e-04, -9.28274314653670506309e-04,
        -9.23199865658834418168e-04, -9.17896334752307872622e-04,
        -9.12310114865176125312e-04, -9.06378176491163265252e-04,
        -9.00030115179241050304e-04, -8.93190317671052852293e-04,
        -8.85780202926080418961e-04, -8.77720492992522150107e-04,
        -8.68933468348294184812e-04, -8.59345162955218078334e-04,
        -8.48887455819323359131e-04, -8.37500018292093996279e-04,
        -8.25132079620731679649e-04, -8.11743977284192994026e-04,
        -7.97308463343081178301e-04, -7.81811743278563900210e-04,
        -7.65254229482152941062e-04, -7.47650997557960592110e-04,
        -7.29031939781023610725e-04, -7.09441616285958137969e-04,
        -6.88938810705159304648e-04, -6.67595802907185284676e-04 ]
